,,,,"TAL CUAL ESTµ ESCRITO, TODO EN MAYÈSCULAS, SIN ACENTOS y SIN SIGNOS",,,,,,,,,Del 1 al 5 seg£n haya respondido el sujeto. ,,,,,,,,,,,,,,,,,,,,Del 1 al 5 seg£n haya respondido el sujeto. ,,,,,,,,,,,,,,,,,,,,,Del 1 al 5 seg£n haya respondido el sujeto. ,,,,,,,,,,,,,,,,,,,,,,Del 1 al 5 seg£n haya respondido el sujeto. ,,,,,,,,,,,Del 1 al 5 seg£n haya respondido el sujeto. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SGAP005,1,43,600,MANTENIMIENTO GRAL. ,1,12,1,0,0,0,0,0,3,2,1,5,1,3,4,5,5,5,1,1,1,1,1,1,1,1,1,1,3,1,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1,1,1,3,1,2,2,4,2,2,5,1,1,1,5,5,2,1,2,4,2,2,2,1,2,2,2,5,3,5,3,5,1,5,1,5,1,2,5,1,1,5,5,1,1,5,5,1,1,1,1,5,1,1,1,1,1,5,1,1,1,1,1,,,,,,,,,,
SGAP006,1,49,1200,CONDUCTOR,1,6,0,0,0,0,0,0,1,1,2,2,1,1,2,2,1,2,1,4,1,4,1,2,1,1,1,1,1,1,3,1,3,1,1,1,2,3,1,1,1,1,1,1,1,3,1,1,1,2,2,3,3,3,5,2,2,5,5,5,2,5,2,4,5,4,4,2,2,5,4,5,3,5,1,2,1,5,1,5,1,1,4,4,4,2,4,4,4,2,4,4,4,4,4,1,1,1,4,1,2,2,1,4,4,4,1,,,,,,,,,,
SGAP007,1,36,400,GUARDIA DE SEGURIDAD ,1,12,1,0,0,0,1,0,3,2,2,4,4,4,4,3,3,4,4,2,3,4,4,3,5,3,4,2,3,2,4,3,2,2,2,1,3,3,2,4,3,2,2,1,2,1,3,1,1,2,2,3,3,4,4,3,3,2,5,2,2,4,2,2,3,3,5,2,2,3,3,5,1,5,1,5,1,5,1,5,2,2,3,1,4,4,3,4,4,4,2,1,3,2,2,4,1,1,1,4,4,4,1,1,2,2,5,,,,,,,,,,
SGAP008,2,32,160,TECNICA,0,11,0,0,0,0,0,0,3,3,2,3,3,3,2,3,2,2,3,2,3,4,3,3,2,3,3,2,2,2,3,3,4,3,3,2,2,3,4,3,3,3,3,3,3,3,3,3,3,2,1,3,2,2,2,3,3,3,2,4,3,2,3,4,4,4,2,2,3,3,3,3,2,3,3,4,3,4,1,2,2,2,2,5,5,2,1,3,4,4,3,3,2,3,4,4,4,4,3,4,2,2,2,2,3,3,2,,,,,,,,,,
SGAP009,2,25,500,EMPLEADA,1,14,0,0,0,0,0,0,2,1,3,1,1,1,1,3,1,2,1,4,1,2,1,2,1,1,2,1,1,1,2,3,3,1,3,1,1,4,2,1,1,2,2,1,1,1,1,1,1,2,2,3,3,3,4,3,2,2,2,4,3,3,4,4,3,2,3,2,3,4,4,5,3,5,1,5,1,4,1,1,1,1,3,2,3,2,3,4,2,3,5,2,4,1,2,3,2,5,2,3,4,4,3,4,3,1,1,,,,,,,,,,
SGAP010,1,23,500,EMPLEADO,1,14,1,1,0,0,1,0,1,1,1,1,3,2,5,5,4,5,3,3,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,4,3,3,4,4,4,3,4,4,4,4,3,3,4,4,3,4,3,3,4,3,5,2,4,2,3,3,3,4,5,1,1,1,1,1,5,1,3,3,3,4,4,4,5,1,3,1,1,1,1,3,5,1,1,1,1,1,,,,,,,,,,
SGAP011,1,25,300,PINTOR,1,11,1,0,0,0,0,0,1,1,5,1,3,4,4,4,4,4,2,2,4,4,2,2,2,4,3,2,2,1,2,2,3,3,3,2,2,4,1,1,1,2,2,1,3,1,1,3,1,3,2,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,3,2,2,2,2,5,4,4,3,2,2,4,3,2,2,2,4,2,3,4,4,3,2,3,4,2,4,4,2,4,2,4,4,4,2,5,2,1,1,1,1,,,,,,,,,,
SGAP012,2,22,300,EMPLEADA DE MOSTRADOR,1,16,0,0,0,0,0,0,4,3,5,4,4,4,5,3,3,5,4,2,3,4,4,5,4,2,4,3,4,2,1,2,2,1,2,1,1,2,2,2,1,2,1,1,2,1,2,1,1,4,1,5,4,5,5,4,4,3,5,5,4,4,3,2,5,3,5,3,4,5,4,4,1,5,1,5,1,5,1,4,1,1,2,2,1,4,3,4,3,3,4,1,3,1,2,4,1,2,2,2,5,4,2,2,2,1,1,,,,,,,,,,
SGAP013,2,30,400,ABOGADA,1,17,0,0,0,0,0,0,1,3,5,4,3,4,5,4,3,5,2,2,3,4,2,5,1,1,2,4,3,2,3,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,5,4,5,4,4,3,2,2,4,3,4,3,1,1,5,4,3,3,2,2,5,1,5,1,5,1,5,1,5,1,2,2,1,3,4,3,4,2,4,2,4,2,1,2,3,1,2,2,1,3,4,2,2,5,4,4,,,,,,,,,,
SGAP014,2,33,350,HOGAR,1,16,0,0,0,0,0,0,3,3,1,4,3,2,1,3,3,5,1,5,1,3,1,2,2,3,3,2,2,1,2,2,4,1,2,1,1,2,2,2,2,2,3,1,2,1,3,4,1,4,2,5,5,5,4,3,1,2,5,3,1,3,2,3,3,2,5,3,4,3,4,5,4,5,1,5,1,5,1,5,1,1,3,5,2,1,3,4,4,1,3,3,4,5,3,3,3,1,2,5,2,5,4,3,1,3,1,,,,,,,,,,
SGAP015,1,38,400,EMPLEADO,1,17,1,0,0,0,0,0,3,3,1,2,1,1,3,3,4,2,3,3,1,3,3,4,3,1,2,2,5,3,1,2,3,1,4,3,1,3,4,4,1,4,3,1,3,1,2,4,3,2,1,2,5,2,4,1,2,1,2,4,3,2,2,2,2,3,2,2,3,2,2,5,1,5,1,5,2,5,1,5,1,1,4,3,2,5,3,3,2,1,5,1,2,1,1,3,1,1,1,1,4,5,1,3,2,3,2,,,,,,,,,,
SGAP016,1,25,250,CONTADOR,1,17,0,0,0,0,0,0,3,3,2,2,4,3,3,4,3,4,2,2,3,4,2,3,2,2,3,2,1,3,1,1,3,1,2,3,1,2,2,1,1,2,2,2,2,1,1,1,1,2,2,5,5,5,4,3,1,2,2,3,1,3,3,3,3,2,4,3,3,3,4,5,1,5,3,5,1,5,1,5,1,2,3,2,2,1,4,4,2,3,4,1,5,4,1,5,1,1,1,2,4,3,2,2,1,4,1,,,,,,,,,,
SGAP017,1,48,400,FUMIGACION ,1,10,0,0,0,0,0,0,5,5,5,5,5,5,5,5,1,1,3,4,4,5,5,4,3,3,3,5,3,3,3,3,3,3,3,3,3,3,2,2,5,3,3,3,4,3,3,3,1,5,2,5,5,5,5,5,5,5,5,5,3,5,3,5,5,4,5,5,5,5,4,5,2,2,1,5,3,3,3,5,3,3,3,2,4,4,3,2,1,5,5,1,5,1,1,3,1,1,3,4,5,5,3,1,1,1,1,,,,,,,,,,
SGAP018,2,26,450,INGENIERO,1,17,1,0,0,0,0,0,3,3,1,3,1,3,1,1,3,4,2,1,1,3,4,1,4,1,3,1,3,2,2,5,2,5,2,1,3,2,3,3,3,1,1,2,3,3,5,1,1,3,2,3,4,2,3,3,1,2,3,3,4,5,3,2,3,4,5,2,3,5,3,5,1,5,2,5,1,5,1,5,1,1,2,2,4,5,4,5,2,3,4,1,4,1,3,3,1,1,3,4,2,3,3,1,1,4,1,,,,,,,,,,
SGAP019,1,28,700,EMPLEADO,1,17,0,0,0,0,0,0,4,2,2,4,4,4,5,4,4,5,2,4,4,4,1,5,4,2,4,4,1,1,4,2,1,1,1,1,5,2,1,5,3,3,2,5,3,3,5,2,1,5,2,2,3,4,5,1,1,1,5,5,5,5,2,4,5,1,5,4,2,5,5,5,1,5,1,5,2,5,1,5,1,1,3,3,1,4,5,1,3,3,4,1,5,1,1,5,1,1,1,5,4,3,3,4,1,1,5,,,,,,,,,,
SGAP020,2,24,200,HERRERA,1,11,0,0,0,0,0,0,3,5,1,2,1,2,3,2,2,1,2,2,2,5,2,1,2,2,2,4,3,3,3,1,1,3,3,1,1,4,2,2,1,2,2,1,4,1,5,4,1,3,2,3,3,4,5,5,4,4,5,5,4,5,3,3,4,3,5,2,2,4,5,4,4,5,3,5,1,4,2,5,1,1,3,3,2,5,5,1,3,5,3,3,5,5,4,3,1,1,3,1,5,3,3,5,5,5,5,,,,,,,,,,
SGAP021,2,24,280,EMPLEADA,1,17,1,0,0,0,0,0,1,2,1,2,2,2,2,4,2,2,2,2,2,4,1,1,2,1,2,1,1,1,2,2,3,2,1,1,1,3,1,2,1,1,2,1,2,2,1,3,1,4,3,5,5,5,5,4,3,3,2,5,5,5,5,5,5,4,3,2,5,5,5,5,4,5,3,5,2,5,1,5,1,1,3,3,3,4,4,4,2,2,5,2,4,1,4,3,1,1,4,4,4,4,4,2,3,2,1,,,,,,,,,,
SGAP022,2,37,380,EMPLEADA,1,17,1,0,0,0,0,0,2,3,2,4,2,2,4,5,5,5,4,2,4,4,2,4,4,2,4,2,2,1,2,2,4,1,4,1,1,2,4,2,2,2,3,1,2,1,2,4,1,2,2,3,3,3,4,4,2,2,1,5,4,3,3,3,3,2,2,2,2,3,3,4,4,4,2,5,2,5,1,5,2,2,3,2,2,4,4,4,2,2,4,2,3,2,2,4,2,2,3,2,4,4,2,2,2,2,1,,,,,,,,,,
SGAP023,1,53,260,EMPLEADO ADMINISTRATIVO,1,14,1,0,0,0,0,0,1,1,1,2,2,2,2,3,2,3,1,2,1,4,2,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,2,1,2,2,2,2,1,2,1,2,1,1,1,1,1,2,1,2,2,2,2,2,5,2,5,2,5,1,5,1,5,1,1,3,2,3,4,4,2,2,3,5,1,3,1,1,3,1,1,1,3,2,3,3,1,5,1,5,,,,,,,,,,
SGAP024,2,27,300,EMPLEADA,1,13,1,0,1,0,0,0,2,2,1,3,1,2,3,3,2,4,2,3,2,2,2,2,1,1,3,2,5,3,2,1,3,1,3,1,1,1,3,1,1,3,1,1,1,1,1,3,1,3,2,4,4,4,4,3,3,3,4,5,4,5,3,5,5,4,4,2,3,4,4,5,3,5,1,4,2,5,1,3,1,1,2,4,1,3,4,3,2,3,5,3,2,1,1,4,1,1,4,2,4,4,2,2,2,1,1,,,,,,,,,,
SGAP025,2,28,300,RECURSOS HUMANOS,1,17,1,0,0,0,0,0,4,4,3,4,3,4,4,4,4,4,3,2,3,3,3,3,3,2,3,3,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,2,1,2,1,4,2,2,2,2,4,3,1,1,3,5,4,3,3,4,4,3,3,2,3,4,4,5,3,5,2,5,1,5,2,5,1,1,4,2,2,2,2,2,2,2,3,3,2,3,2,3,2,4,3,2,3,3,2,5,4,4,4,,,,,,,,,,
SGAP026,1,27,500,PROFESOR,1,16,1,0,1,0,0,0,1,1,1,2,2,2,3,3,2,5,2,1,2,2,3,2,1,1,3,1,5,3,3,2,4,1,4,3,1,3,4,4,2,4,3,1,2,1,2,4,1,4,2,3,4,3,4,2,3,2,5,5,4,4,3,5,4,4,4,2,4,4,4,5,4,5,3,4,2,5,1,5,2,2,5,1,1,5,5,4,1,4,4,1,2,1,1,4,1,1,1,1,5,4,1,2,2,1,1,,,,,,,,,,
SGAP027,1,41,271,EMPLEADO,1,17,1,1,0,0,0,0,2,4,1,1,1,1,2,2,2,3,1,2,2,3,1,1,1,1,1,1,2,1,1,2,1,2,1,1,1,1,1,1,2,1,1,1,2,2,2,3,1,2,4,3,1,2,2,1,1,1,4,4,1,4,1,3,2,2,3,4,2,2,3,5,3,4,3,5,1,5,1,5,1,2,3,1,4,5,4,2,1,3,4,5,5,5,2,4,2,2,2,3,3,5,2,2,2,2,2,,,,,,,,,,
SGAP028,1,33,300,PROFESOR,1,19,1,0,0,0,0,0,5,1,1,4,2,2,4,5,5,5,4,1,3,2,2,2,2,5,2,2,5,5,1,5,3,1,3,1,1,3,1,1,1,1,1,1,1,1,1,1,1,3,5,1,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,1,3,1,1,1,1,5,1,5,3,2,5,1,1,1,1,5,5,1,1,1,1,1,,,,,,,,,,
SGAP029,2,39,300,EMPLEADA,0,9,0,0,0,0,0,0,1,5,1,1,1,3,1,1,1,3,3,1,1,3,2,2,1,1,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,5,5,5,5,2,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,1,4,5,1,5,1,5,1,5,1,1,1,3,2,3,5,1,1,4,5,2,5,1,3,3,1,1,2,1,3,5,2,1,1,1,3,,,,,,,,,,
SGAP030,1,36,600,COMERCIANTE,1,12,1,0,0,0,0,0,3,2,4,3,3,4,3,3,3,4,4,4,3,4,3,4,3,2,3,2,2,2,3,2,3,3,4,2,1,1,2,2,2,2,2,1,1,2,2,2,1,4,2,3,4,3,3,4,3,4,5,5,3,3,2,4,3,4,4,3,4,4,5,4,3,5,2,4,3,3,2,5,1,1,3,2,2,3,2,2,4,3,4,2,3,2,2,3,3,2,2,2,4,4,2,2,2,1,1,,,,,,,,,,
SGAP031,1,28,500,INFORMATICO,1,17,0,0,0,0,0,0,3,4,1,3,4,3,5,4,3,4,3,2,3,3,2,3,2,2,3,2,1,1,1,1,1,1,2,1,1,1,2,1,1,2,2,1,1,1,1,1,1,4,2,5,5,5,4,3,1,2,5,3,1,3,2,3,3,2,5,3,4,3,4,5,2,5,3,5,1,5,1,5,2,2,4,2,2,4,3,3,2,3,4,1,5,1,1,5,1,2,1,2,4,3,2,2,2,1,1,,,,,,,,,,
SGAP032,2,45,400,HOGAR,1,9,0,0,0,0,0,0,5,3,4,3,3,4,3,3,2,3,4,2,3,5,4,5,5,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,4,5,3,2,1,2,2,2,2,2,2,2,2,2,3,2,2,3,4,4,5,4,5,2,5,1,5,1,5,1,1,3,3,3,4,3,1,1,1,5,1,1,1,1,3,1,1,1,1,4,5,1,1,1,1,1,,,,,,,,,,
SGAP033,1,50,400,MECANICO,1,12,0,0,0,0,0,0,5,3,4,4,3,4,3,3,2,5,5,3,5,4,5,5,5,2,5,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,2,2,4,4,2,5,1,2,1,2,5,2,2,2,2,2,4,2,1,4,4,4,5,4,5,2,5,1,5,1,5,1,1,3,1,3,4,3,1,1,1,5,1,1,1,1,3,1,1,1,1,5,5,1,1,1,1,1,,,,,,,,,,
SGAP034,1,18,250,ESTUDIANTE,0,12,1,0,0,0,0,0,2,3,5,2,2,2,2,5,4,3,4,2,4,3,4,4,4,2,3,4,2,1,4,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,5,1,5,1,4,1,4,1,4,1,1,5,3,2,5,3,1,1,1,5,1,5,1,2,2,1,1,1,3,3,5,3,1,1,1,1,,,,,,,,,,
SGAP035,1,18,300,ESTUDIANTE,0,12,0,0,0,0,0,0,3,3,1,2,1,1,3,3,1,3,1,3,3,4,1,4,3,1,4,2,4,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,1,2,1,2,2,3,3,4,3,2,3,4,3,4,3,4,4,3,3,2,4,4,4,4,3,4,2,4,2,4,1,5,2,2,3,2,3,2,2,2,3,1,3,2,3,2,2,3,1,1,1,3,4,3,3,2,4,1,1,,,,,,,,,,
SGAP036,2,18,250,ESTUDIANTE,0,12,1,1,0,0,1,0,2,3,1,2,3,2,3,5,4,3,2,1,2,3,4,2,3,1,3,1,2,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,2,1,4,1,5,5,4,4,5,2,2,4,4,3,5,3,2,4,2,4,2,2,4,2,5,3,5,1,3,2,1,1,5,1,2,3,1,3,4,5,3,2,1,5,3,4,2,1,4,3,1,1,2,5,5,1,1,3,2,1,,,,,,,,,,
SGAP037,1,18,300,ESTUDIANTE,0,12,1,1,0,0,0,0,3,3,2,3,2,2,2,2,2,3,2,2,3,3,2,2,2,2,2,2,4,1,1,3,2,2,1,1,1,1,3,2,1,1,1,1,1,1,2,2,1,2,2,4,4,3,4,3,2,2,4,4,1,3,2,2,2,2,4,4,3,4,4,5,3,4,2,5,1,5,1,5,1,1,3,2,3,3,3,4,4,2,3,2,3,2,2,3,2,1,2,5,3,4,2,2,2,2,1,,,,,,,,,,
SGAP038,1,18,300,ESTUDIANTE,0,12,0,0,0,0,0,0,3,3,1,2,3,2,1,3,3,4,1,5,3,3,2,2,2,3,3,3,3,1,2,2,1,1,1,1,1,2,3,1,1,1,1,1,2,1,2,1,1,3,2,5,2,2,4,3,2,1,2,3,2,2,2,2,2,2,3,1,3,2,3,4,2,4,1,5,2,4,1,5,1,1,3,5,2,1,3,3,4,1,3,3,4,1,3,3,3,1,3,5,2,3,4,3,3,1,1,,,,,,,,,,
SGAP039,1,19,350,ESTUDIANTE,1,12,1,1,0,0,1,0,5,5,5,4,4,4,4,4,4,4,4,4,4,3,4,4,4,3,4,4,3,2,2,2,3,2,2,2,2,3,4,2,2,3,2,1,3,3,3,3,2,2,3,4,3,3,4,5,4,5,4,5,4,5,3,4,4,4,4,5,5,4,3,3,3,3,4,2,3,3,2,1,2,2,2,2,4,3,3,5,3,4,2,4,2,3,3,3,3,4,4,3,4,2,3,2,3,3,3,,,,,,,,,,
SGAP040,1,18,250,ESTUDIANTE,0,12,0,0,0,0,0,0,3,3,4,3,3,3,3,4,4,4,3,3,3,3,3,4,4,3,4,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,2,2,2,2,2,1,2,5,2,2,2,2,2,2,2,2,2,2,2,2,5,1,4,2,5,1,4,1,5,1,1,5,2,2,4,4,2,2,3,4,2,4,2,3,3,2,1,2,3,3,4,2,2,2,2,2,,,,,,,,,,
SGAP041,1,20,300,ESTUDIANTE,1,12,0,0,0,0,0,0,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,1,1,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,1,4,2,2,2,2,2,2,1,2,3,3,1,2,2,2,2,2,3,2,2,2,2,5,2,5,2,2,2,4,2,3,2,2,3,5,3,3,3,3,3,3,4,3,3,3,3,3,3,2,3,3,3,3,3,2,3,3,2,,,,,,,,,,
SGAP042,1,50,500,COMERCIANTE,1,17,1,0,0,0,0,0,1,1,1,2,1,1,2,4,3,4,1,4,3,3,1,2,2,1,2,1,1,1,2,2,2,2,2,1,1,2,1,2,1,1,1,1,2,1,1,2,1,2,2,2,2,2,2,2,2,2,2,3,2,2,3,2,2,2,3,2,2,2,2,4,1,5,2,4,2,4,2,4,1,2,4,2,4,4,3,2,3,3,4,1,4,2,2,4,2,1,2,2,4,5,2,2,2,4,1,,,,,,,,,,
SGAP043,1,63,2100,CHOFER,1,5,1,0,0,0,0,0,3,3,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,1,2,2,5,1,3,5,2,5,1,3,1,1,1,1,1,1,1,1,3,1,1,1,1,2,5,5,5,5,1,5,5,5,5,5,5,5,5,5,2,2,5,5,5,5,5,5,1,5,2,5,1,5,1,5,1,1,4,1,4,1,3,3,5,5,5,1,5,5,3,3,1,1,1,1,5,5,3,1,1,1,1,,,,,,,,,,
SGAP044,1,28,350,EMPLEADO,1,18,1,0,1,0,0,0,3,3,1,3,2,2,2,3,3,3,3,2,2,2,3,2,2,2,3,2,3,2,2,4,3,1,3,1,1,3,2,1,1,1,1,1,1,1,1,2,1,2,2,4,3,2,3,2,2,2,4,4,4,4,2,3,3,2,2,2,2,3,2,4,3,4,3,5,1,5,2,5,2,2,3,5,2,3,3,2,2,3,4,2,3,2,1,3,1,2,1,3,4,4,3,2,2,1,1,,,,,,,,,,
SGAP045,1,36,400,PROFESIONAL,1,17,1,0,1,1,0,0,4,4,2,4,2,4,4,4,2,4,3,2,2,2,4,4,3,3,3,2,4,1,3,2,2,1,1,1,1,3,3,2,1,1,1,1,5,1,2,2,1,2,3,2,2,3,3,2,1,2,4,4,4,3,2,2,3,3,2,3,2,3,2,5,3,4,4,5,2,5,3,5,1,2,2,2,2,4,4,4,2,4,5,2,4,2,2,4,1,1,3,2,4,4,2,2,2,2,4,,,,,,,,,,
SGAP046,1,36,200,EMPLEADO,1,14,1,0,0,0,0,0,3,2,3,3,2,3,2,2,2,2,2,3,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,5,1,5,1,5,1,5,1,1,2,3,2,2,5,3,2,4,3,2,3,3,2,3,4,4,5,3,2,3,5,5,5,5,5,,,,,,,,,,
SGAP047,1,54,500,PROFESIONISTA,1,17,0,0,0,0,0,0,5,4,3,2,3,4,4,4,3,3,3,1,2,2,3,3,3,2,3,3,2,2,2,2,3,2,2,2,2,2,2,2,1,2,2,1,1,1,1,2,1,3,2,2,2,2,4,2,2,1,3,3,4,3,2,3,3,3,2,2,3,3,3,5,4,5,2,5,1,5,2,5,1,1,1,1,1,4,3,2,2,1,1,1,3,1,1,3,1,1,1,2,5,5,3,1,1,1,1,,,,,,,,,,
SGAP048,1,42,500,ARQUITECTO,1,18,1,0,0,0,0,0,3,2,2,4,3,3,4,4,4,4,3,2,2,2,3,4,3,1,2,3,2,1,2,2,2,1,2,3,2,3,2,2,2,2,3,1,3,2,2,3,1,3,2,3,2,2,3,2,2,1,2,3,2,3,2,2,3,2,2,2,2,3,3,4,5,4,4,5,2,5,3,5,2,2,4,3,3,5,3,3,2,3,5,1,5,1,1,4,1,1,1,1,4,5,1,1,1,1,5,,,,,,,,,,
SGAP049,2,37,350,MAESTRA,1,17,0,0,0,0,0,0,1,2,3,2,3,1,2,3,1,2,3,3,3,3,2,4,3,1,2,1,1,2,3,3,2,1,2,3,1,2,1,1,1,1,3,1,2,2,2,1,1,3,3,1,2,2,1,3,2,2,5,3,2,1,1,1,3,2,2,4,4,1,1,5,1,5,1,5,2,4,1,5,1,1,3,2,1,1,3,4,3,3,5,2,1,2,2,4,2,2,1,3,1,2,3,2,1,1,2,,,,,,,,,,
